Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785(from GTP_LUT6:Z)  : 20
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N152(from GTP_LUT6D:Z)       : 21
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N152(from GTP_LUT6D:Z)   : 21
  N446(from GTP_LUT6D:Z)                           : 23
  N884(from GTP_LUT6D:Z)                           : 23
  N1186(from GTP_LUT6D:Z)                          : 24
  N1217(from GTP_LUT6D:Z)                          : 24
  N1248(from GTP_LUT6D:Z5)                         : 24
  N840(from GTP_LUT6D:Z)                           : 24
  N859(from GTP_LUT6:Z)                            : 24
  N444(from GTP_LUT2:Z)                            : 27
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT6D:Z)   : 28
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT6D:Z5)  : 28
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT6D:Z5)    : 29
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.l_addr_cfg_done(from GTP_DFF_C:Q)       : 30
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.fifo_data_out(from GTP_LUT2:Z)  : 30
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_h_addr_vld(from GTP_DFF_C:Q)    : 32
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_l_addr_vld(from GTP_DFF_C:Q)    : 32
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.h_addr_cfg_done(from GTP_DFF_C:Q)       : 32
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z)       : 36
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z5)      : 36
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT6D:Z)   : 36
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)       : 37
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT6D:Z)   : 37
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_APB2DBI.N8(from GTP_LUT6D:Z5)  : 42
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.rx_start(from GTP_LUT6D:Z)   : 43
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N389(from GTP_LUT6D:Z)   : 44
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT6D:Z)  : 47
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT6D:Z5)       : 47
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.u_pcie_apb_mux.u_pcie_apb_cross.des_apb_start(from GTP_LUT2:Z)      : 49
  u_uart2apb_top.u_apb_ctr.cmd_en(from GTP_LUT2:Z)       : 52
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en(from GTP_LUT6D:Z)     : 60
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2567(from GTP_LUT6D:Z)    : 62
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N295(from GTP_LUT6D:Z)     : 62
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2871(from GTP_LUT6D:Z5)   : 94
  N930(from GTP_LUT6D:Z)                           : 128
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N494(from GTP_LUT6D:Z)   : 128
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N334(from GTP_LUT6D:Z5)    : 128
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)    : 128
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)      : 128
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N44(from GTP_LUT2:Z)      : 129
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N633(from GTP_LUT4:Z)    : 132
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT4:Z)      : 135
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT5:Z)  : 135

Number of DFF:CLK Signals : 15
  cmos1_8_16bit.pclk_IOCLKBUF(from GTP_LUT2:Z)     : 1
  cmos2_8_16bit.pclk_IOCLKBUF(from GTP_LUT2:Z)     : 1
  nt_sys_clk(from GTP_INBUF:O)                     : 12
  clk_50M(from GTP_GPLL:CLKOUT1)                   : 37
  nt_cmos1_pclk(from GTP_INBUF:O)                  : 41
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 41
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 46
  cmos2_pclk_16bit(from GTP_DFF_C:Q)               : 51
  pclk(from GTP_HSSTLP_LANE:P_TCLK2FABRIC)         : 101
  u_ddr3.u_ddrphy_top.rst_clk(from GTP_CLKBUFG:CLKOUT)   : 163
  cmos1_pclk_16bit(from GTP_DFF_C:Q)               : 229
  clk_100m(from GTP_GPLL:CLKOUT0)                  : 360
  ref_clk(from GTP_CLKBUFG:CLKOUT)                 : 587
  ddr_core_clk(from GTP_CLKBUFG:CLKOUT)            : 3424
  pclk_div2(from GTP_HSSTLP_LANE:P_TCLK2FABRIC)    : 3501

Number of DFF:CP Signals : 31
  ~cmos1_8_16bit.enble(from GTP_INV:Z)             : 1
  ~cmos2_8_16bit.enble(from GTP_INV:Z)             : 1
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.ref_rst_n(from GTP_INV:Z)       : 1
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.mem_rst_n_inv(from GTP_LUT2:Z)   : 2
  ~nt_button_rst_n(from GTP_INV:Z)                 : 2
  ~nt_perst_n(from GTP_INV:Z)                      : 2
  ~sync_button_rst_n(from GTP_INV:Z)               : 2
  ~u_ddr3.u_ddrphy_top.ddrphy_cpd_rstn(from GTP_INV:Z)   : 2
  ~u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg(from GTP_INV:Z)     : 2
  ~u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)   : 2
  ~u_ddr3.u_ddrphy_top.ddrphy_cpd_rstn_synced(from GTP_INV:Z)  : 8
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner(from GTP_INV:Z)  : 22
  ~u_refclk_buttonrstn_debounce.rstn_inner(from GTP_INV:Z)     : 22
  ~u_refclk_perstn_debounce.rstn_inner(from GTP_INV:Z)   : 22
  ~sync_perst_n(from GTP_INV:Z)                    : 26
  u_ddr3/u_ddrc_rstn_sync/N0_rnmt(from GTP_LUT6:Z)       : 36
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0(from GTP_LUT2:Z)   : 38
  wr_rst_sync[1](from GTP_DFF_P:Q)                 : 56
  ~u_ddr3.u_ddrphy_top.rst_seq_rstn(from GTP_INV:Z)      : 66
  ~u_ddr3.u_ddrphy_top.logic_rstn(from GTP_INV:Z)  : 95
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem(from GTP_INV:Z)  : 97
  N37(from GTP_LUT3:Z)                             : 120
  ~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n(from GTP_INV:Z)  : 146
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync(from GTP_INV:Z)    : 188
  u_SXT1_FIFO_to_DDR.rd_rst(from GTP_LUT2:Z)       : 194
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n(from GTP_INV:Z)      : 195
  ~rst_n(from GTP_INV:Z)                           : 236
  ~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n(from GTP_INV:Z)      : 258
  ~u_ddr3.ddrc_rstn(from GTP_INV:Z)                : 1437
  ~u_ddr3.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)      : 1597
  ~core_rst_n(from GTP_INV:Z)                      : 3310

Number of DFF:RS Signals : 12
  cmos1_8_16bit.N51(from GTP_LUT6CARRY:Z)          : 2
  cmos2_8_16bit.N51(from GTP_LUT6CARRY:Z)          : 2
  i2cSlave_u.N96(from GTP_LUT2:Z)                  : 2
  i2cSlave_u.u_registerInterface.N8_1(from GTP_LUT4:Z)   : 8
  power_on_delay_inst.camera_pwnd(from GTP_DFF_S:Q)      : 17
  ~rst_n(from GTP_INV:Z)                           : 18
  u_SXT1_FIFO_to_DDR.rd_rst(from GTP_LUT2:Z)       : 20
  ~cmos_init_done1(from GTP_INV:Z)                 : 24
  ~cmos_init_done2(from GTP_INV:Z)                 : 24
  i2cSlave_u.rstPipe[1](from GTP_DFF_S:Q)          : 35
  i2cSlave_u.u_serialInterface.rst(from GTP_LUT2:Z)      : 50
  coms1_reg_config.N4(from GTP_LUT3:Z)             : 58

